date_of_interest,CASE_COUNT,BX_CASE_COUNT,BK_CASE_COUNT,MN_CASE_COUNT,QN_CASE_COUNT,SI_CASE_COUNT,MM,YY,YY_MM
2/29/2020,1,0,0,1,0,0,2,2020,2020/2
3/1/2020,0,0,0,0,0,0,3,2020,2020/3
3/2/2020,0,0,0,0,0,0,3,2020,2020/3
3/3/2020,1,0,0,0,1,0,3,2020,2020/3
3/4/2020,5,0,1,2,2,0,3,2020,2020/3
3/5/2020,3,0,3,0,0,0,3,2020,2020/3
3/6/2020,8,2,1,3,1,1,3,2020,2020/3
3/7/2020,7,0,2,1,3,1,3,2020,2020/3
3/8/2020,21,3,5,6,6,1,3,2020,2020/3
3/9/2020,57,4,16,24,10,3,3,2020,2020/3
3/10/2020,69,8,11,24,24,2,3,2020,2020/3
3/11/2020,155,19,31,62,40,3,3,2020,2020/3
3/12/2020,355,29,96,137,80,13,3,2020,2020/3
3/13/2020,619,79,166,182,166,26,3,2020,2020/3
3/14/2020,642,86,163,176,194,23,3,2020,2020/3
3/15/2020,1035,119,432,206,231,47,3,2020,2020/3
3/16/2020,2121,305,740,457,528,91,3,2020,2020/3
3/17/2020,2452,343,783,567,651,108,3,2020,2020/3
3/18/2020,2971,482,965,538,835,150,3,2020,2020/3
3/19/2020,3706,623,1204,555,1065,258,3,2020,2020/3
3/20/2020,4006,723,1136,653,1184,310,3,2020,2020/3
3/21/2020,2639,491,554,399,947,248,3,2020,2020/3
3/22/2020,2580,495,755,317,696,317,3,2020,2020/3
3/23/2020,3570,729,910,530,1192,209,3,2020,2020/3
3/24/2020,4497,926,1212,619,1390,350,3,2020,2020/3
3/25/2020,4875,1068,1255,586,1572,394,3,2020,2020/3
3/26/2020,5044,998,1372,626,1644,404,3,2020,2020/3
3/27/2020,5119,1090,1426,656,1576,371,3,2020,2020/3
3/28/2020,3479,761,863,388,1201,266,3,2020,2020/3
3/29/2020,3560,699,1149,407,1075,230,3,2020,2020/3
3/30/2020,6129,1314,1754,804,1858,398,3,2020,2020/3
3/31/2020,5458,1282,1512,616,1811,237,3,2020,2020/3
4/1/2020,5449,1240,1590,573,1782,264,4,2020,2020/4
4/2/2020,5746,1289,1610,652,1826,369,4,2020,2020/4
4/3/2020,5670,1452,1440,671,1762,345,4,2020,2020/4
4/4/2020,3866,1012,920,385,1203,345,4,2020,2020/4
4/5/2020,3780,822,1143,356,1135,323,4,2020,2020/4
4/6/2020,6353,1514,1461,721,1927,730,4,2020,2020/4
4/7/2020,6044,1463,1397,605,1949,630,4,2020,2020/4
4/8/2020,5575,1305,1305,546,1857,562,4,2020,2020/4
4/9/2020,5070,1285,1369,558,1560,298,4,2020,2020/4
4/10/2020,4510,1227,1144,495,1343,301,4,2020,2020/4
4/11/2020,3732,998,1131,304,987,311,4,2020,2020/4
4/12/2020,2888,764,703,252,916,253,4,2020,2020/4
4/13/2020,3311,692,1066,394,974,185,4,2020,2020/4
4/14/2020,4144,1076,1038,440,1300,290,4,2020,2020/4
4/15/2020,3876,1068,882,429,1180,317,4,2020,2020/4
4/16/2020,3530,940,884,356,1139,211,4,2020,2020/4
4/17/2020,3586,916,962,330,1099,279,4,2020,2020/4
4/18/2020,2172,552,575,187,705,153,4,2020,2020/4
4/19/2020,2343,532,635,176,866,134,4,2020,2020/4
4/20/2020,3792,981,983,381,1223,224,4,2020,2020/4
4/21/2020,3062,641,896,372,937,216,4,2020,2020/4
4/22/2020,3446,927,854,382,1109,173,4,2020,2020/4
4/23/2020,2841,735,786,400,793,127,4,2020,2020/4
4/24/2020,2535,579,630,408,775,143,4,2020,2020/4
4/25/2020,1595,418,404,145,540,88,4,2020,2020/4
4/26/2020,1003,196,332,98,331,46,4,2020,2020/4
4/27/2020,2290,551,607,302,723,107,4,2020,2020/4
4/28/2020,2726,668,709,323,896,130,4,2020,2020/4
4/29/2020,2340,557,683,285,691,124,4,2020,2020/4
4/30/2020,2022,482,600,217,593,130,4,2020,2020/4
5/1/2020,1887,450,497,240,622,78,5,2020,2020/5
5/2/2020,1058,263,263,138,333,61,5,2020,2020/5
5/3/2020,787,153,245,103,251,35,5,2020,2020/5
5/4/2020,1550,349,461,214,437,89,5,2020,2020/5
5/5/2020,1512,294,433,242,462,81,5,2020,2020/5
5/6/2020,1397,279,450,165,443,60,5,2020,2020/5
5/7/2020,1238,298,403,119,358,60,5,2020,2020/5
5/8/2020,1079,250,344,99,344,42,5,2020,2020/5
5/9/2020,657,175,119,75,256,32,5,2020,2020/5
5/10/2020,457,75,188,95,85,14,5,2020,2020/5
5/11/2020,1232,227,410,192,376,27,5,2020,2020/5
5/12/2020,1285,355,400,163,314,53,5,2020,2020/5
5/13/2020,1333,461,362,156,307,47,5,2020,2020/5
5/14/2020,1110,255,332,149,332,42,5,2020,2020/5
5/15/2020,873,181,259,135,265,33,5,2020,2020/5
5/16/2020,485,108,165,51,136,25,5,2020,2020/5
5/17/2020,360,56,138,50,106,10,5,2020,2020/5
5/18/2020,895,187,266,129,275,38,5,2020,2020/5
5/19/2020,1004,182,327,166,287,42,5,2020,2020/5
5/20/2020,1077,278,323,164,256,56,5,2020,2020/5
5/21/2020,1069,199,336,145,311,78,5,2020,2020/5
5/22/2020,1036,264,350,153,237,32,5,2020,2020/5
5/23/2020,455,90,143,47,138,37,5,2020,2020/5
5/24/2020,467,101,161,69,121,15,5,2020,2020/5
5/25/2020,464,103,160,70,115,16,5,2020,2020/5
5/26/2020,1050,283,313,127,269,58,5,2020,2020/5
5/27/2020,741,184,242,107,165,43,5,2020,2020/5
5/28/2020,646,119,219,97,181,30,5,2020,2020/5
5/29/2020,639,164,162,74,212,27,5,2020,2020/5
5/30/2020,346,82,101,38,110,15,5,2020,2020/5
5/31/2020,230,30,84,25,79,12,5,2020,2020/5
6/1/2020,686,158,250,77,158,43,6,2020,2020/6
6/2/2020,570,123,178,72,163,34,6,2020,2020/6
6/3/2020,515,116,131,75,148,45,6,2020,2020/6
6/4/2020,518,127,128,86,148,29,6,2020,2020/6
6/5/2020,402,108,131,52,103,8,6,2020,2020/6
6/6/2020,247,50,58,33,99,7,6,2020,2020/6
6/7/2020,197,43,52,24,74,4,6,2020,2020/6
6/8/2020,447,96,111,75,146,19,6,2020,2020/6
6/9/2020,419,84,119,66,131,19,6,2020,2020/6
6/10/2020,363,75,99,67,108,14,6,2020,2020/6
6/11/2020,363,66,113,54,114,16,6,2020,2020/6
6/12/2020,409,80,122,58,131,18,6,2020,2020/6
6/13/2020,196,47,50,23,74,2,6,2020,2020/6
6/14/2020,180,27,53,28,68,4,6,2020,2020/6
6/15/2020,380,81,103,55,123,18,6,2020,2020/6
6/16/2020,419,80,132,67,120,20,6,2020,2020/6
6/17/2020,356,68,115,65,92,16,6,2020,2020/6
6/18/2020,378,60,112,58,123,25,6,2020,2020/6
6/19/2020,361,82,91,56,123,9,6,2020,2020/6
6/20/2020,203,53,46,44,54,6,6,2020,2020/6
6/21/2020,172,25,55,25,58,9,6,2020,2020/6
6/22/2020,402,92,110,63,119,18,6,2020,2020/6
6/23/2020,381,73,95,76,121,16,6,2020,2020/6
6/24/2020,381,90,101,73,103,14,6,2020,2020/6
6/25/2020,298,65,81,46,78,28,6,2020,2020/6
6/26/2020,317,66,95,63,77,16,6,2020,2020/6
6/27/2020,206,26,70,37,60,13,6,2020,2020/6
6/28/2020,201,35,57,41,57,11,6,2020,2020/6
6/29/2020,437,75,127,80,132,23,6,2020,2020/6
6/30/2020,441,77,127,94,114,29,6,2020,2020/6
7/1/2020,395,59,121,83,93,39,7,2020,2020/7
7/2/2020,416,75,127,79,118,17,7,2020,2020/7
7/3/2020,234,41,72,48,65,8,7,2020,2020/7
7/4/2020,120,21,23,32,32,12,7,2020,2020/7
7/5/2020,155,20,53,32,38,12,7,2020,2020/7
7/6/2020,431,68,142,76,117,28,7,2020,2020/7
7/7/2020,461,112,123,88,106,32,7,2020,2020/7
7/8/2020,437,83,121,120,88,25,7,2020,2020/7
7/9/2020,391,91,104,84,94,18,7,2020,2020/7
7/10/2020,306,65,90,47,91,13,7,2020,2020/7
7/11/2020,259,40,73,47,86,13,7,2020,2020/7
7/12/2020,223,44,55,42,69,13,7,2020,2020/7
7/13/2020,483,108,123,79,138,35,7,2020,2020/7
7/14/2020,402,70,111,81,121,19,7,2020,2020/7
7/15/2020,440,107,150,70,91,22,7,2020,2020/7
7/16/2020,411,94,90,83,109,35,7,2020,2020/7
7/17/2020,413,75,105,104,106,23,7,2020,2020/7
7/18/2020,216,54,58,36,49,19,7,2020,2020/7
7/19/2020,176,39,41,33,46,17,7,2020,2020/7
7/20/2020,401,95,85,80,109,32,7,2020,2020/7
7/21/2020,340,71,79,69,100,21,7,2020,2020/7
7/22/2020,329,79,96,58,76,20,7,2020,2020/7
7/23/2020,308,69,84,65,63,27,7,2020,2020/7
7/24/2020,298,73,68,54,75,28,7,2020,2020/7
7/25/2020,153,25,35,34,46,13,7,2020,2020/7
7/26/2020,140,30,40,18,33,19,7,2020,2020/7
7/27/2020,312,58,78,71,79,26,7,2020,2020/7
7/28/2020,313,58,106,58,73,18,7,2020,2020/7
7/29/2020,287,80,73,54,67,13,7,2020,2020/7
7/30/2020,274,58,99,44,61,12,7,2020,2020/7
7/31/2020,262,55,80,51,58,18,7,2020,2020/7
8/1/2020,189,37,58,33,54,7,8,2020,2020/8
8/2/2020,135,30,38,26,33,8,8,2020,2020/8
8/3/2020,348,96,93,56,84,19,8,2020,2020/8
8/4/2020,187,47,49,38,46,7,8,2020,2020/8
8/5/2020,298,66,90,47,80,15,8,2020,2020/8
8/6/2020,288,65,86,53,66,18,8,2020,2020/8
8/7/2020,255,53,90,49,57,6,8,2020,2020/8
8/8/2020,160,30,57,23,43,7,8,2020,2020/8
8/9/2020,133,19,48,18,36,12,8,2020,2020/8
8/10/2020,312,89,75,49,77,22,8,2020,2020/8
8/11/2020,263,70,82,42,51,18,8,2020,2020/8
8/12/2020,320,59,114,43,86,18,8,2020,2020/8
8/13/2020,276,61,86,50,67,12,8,2020,2020/8
8/14/2020,277,68,80,44,69,16,8,2020,2020/8
8/15/2020,151,42,33,25,42,9,8,2020,2020/8
8/16/2020,140,23,49,22,39,7,8,2020,2020/8
8/17/2020,333,71,96,57,95,14,8,2020,2020/8
8/18/2020,283,55,66,61,87,14,8,2020,2020/8
8/19/2020,257,50,69,51,69,18,8,2020,2020/8
8/20/2020,227,64,56,33,54,20,8,2020,2020/8
8/21/2020,252,52,75,51,60,14,8,2020,2020/8
8/22/2020,136,29,36,30,34,7,8,2020,2020/8
8/23/2020,150,32,55,16,40,7,8,2020,2020/8
8/24/2020,297,64,85,49,84,15,8,2020,2020/8
8/25/2020,283,64,84,54,69,12,8,2020,2020/8
8/26/2020,313,64,117,50,66,16,8,2020,2020/8
8/27/2020,274,53,99,48,61,13,8,2020,2020/8
8/28/2020,280,77,78,52,52,21,8,2020,2020/8
8/29/2020,128,28,38,23,32,7,8,2020,2020/8
8/30/2020,186,20,62,37,42,25,8,2020,2020/8
8/31/2020,315,46,118,52,77,22,8,2020,2020/8
9/1/2020,294,52,89,55,73,24,9,2020,2020/9
9/2/2020,271,42,94,48,69,17,9,2020,2020/9
9/3/2020,273,40,91,35,90,17,9,2020,2020/9
9/4/2020,230,44,71,30,59,26,9,2020,2020/9
9/5/2020,156,30,46,22,34,24,9,2020,2020/9
9/6/2020,207,18,87,27,62,13,9,2020,2020/9
9/7/2020,217,32,75,40,52,18,9,2020,2020/9
9/8/2020,393,81,126,58,98,30,9,2020,2020/9
9/9/2020,353,56,119,71,82,25,9,2020,2020/9
9/10/2020,323,45,124,57,70,27,9,2020,2020/9
9/11/2020,313,55,111,54,77,16,9,2020,2020/9
9/12/2020,202,35,51,36,61,19,9,2020,2020/9
9/13/2020,263,19,118,45,68,13,9,2020,2020/9
9/14/2020,462,75,178,78,105,26,9,2020,2020/9
9/15/2020,414,62,189,64,81,18,9,2020,2020/9
9/16/2020,457,60,201,84,94,18,9,2020,2020/9
9/17/2020,441,61,163,88,104,25,9,2020,2020/9
9/18/2020,292,45,108,46,69,24,9,2020,2020/9
9/19/2020,217,30,66,47,60,13,9,2020,2020/9
9/20/2020,221,32,78,47,43,21,9,2020,2020/9
9/21/2020,559,73,264,76,122,24,9,2020,2020/9
9/22/2020,497,67,209,88,107,26,9,2020,2020/9
9/23/2020,613,89,271,100,116,37,9,2020,2020/9
9/24/2020,542,71,263,82,100,26,9,2020,2020/9
9/25/2020,463,49,193,69,124,28,9,2020,2020/9
9/26/2020,280,42,109,35,61,33,9,2020,2020/9
9/27/2020,382,32,181,35,106,28,9,2020,2020/9
9/28/2020,437,82,139,58,110,47,9,2020,2020/9
9/29/2020,723,65,355,95,175,33,9,2020,2020/9
9/30/2020,605,52,284,93,135,41,9,2020,2020/9
10/1/2020,705,82,332,120,145,26,10,2020,2020/10
10/2/2020,605,80,271,78,140,36,10,2020,2020/10
10/3/2020,300,34,94,57,98,17,10,2020,2020/10
10/4/2020,335,34,162,29,84,26,10,2020,2020/10
10/5/2020,766,94,355,84,196,37,10,2020,2020/10
10/6/2020,571,67,251,79,145,29,10,2020,2020/10
10/7/2020,542,75,223,75,132,37,10,2020,2020/10
10/8/2020,525,83,217,80,112,33,10,2020,2020/10
10/9/2020,524,92,184,74,143,31,10,2020,2020/10
10/10/2020,314,36,96,46,99,36,10,2020,2020/10
10/11/2020,281,38,115,29,85,14,10,2020,2020/10
10/12/2020,515,53,223,85,116,37,10,2020,2020/10
10/13/2020,588,91,224,100,128,45,10,2020,2020/10
10/14/2020,583,89,215,86,159,33,10,2020,2020/10
10/15/2020,605,92,239,90,144,40,10,2020,2020/10
10/16/2020,503,78,163,91,132,38,10,2020,2020/10
10/17/2020,366,64,91,61,110,39,10,2020,2020/10
10/18/2020,412,45,172,39,123,33,10,2020,2020/10
10/19/2020,626,107,204,101,178,36,10,2020,2020/10
10/20/2020,601,91,214,104,154,38,10,2020,2020/10
10/21/2020,653,96,203,118,187,49,10,2020,2020/10
10/22/2020,759,122,242,137,182,76,10,2020,2020/10
10/23/2020,601,115,199,78,161,48,10,2020,2020/10
10/24/2020,386,73,120,58,103,32,10,2020,2020/10
10/25/2020,362,67,128,48,87,32,10,2020,2020/10
10/26/2020,695,132,221,118,154,69,10,2020,2020/10
10/27/2020,742,119,237,129,180,76,10,2020,2020/10
10/28/2020,783,124,231,135,203,90,10,2020,2020/10
10/29/2020,621,100,192,117,156,56,10,2020,2020/10
10/30/2020,654,115,192,102,168,77,10,2020,2020/10
10/31/2020,403,65,117,52,117,52,10,2020,2020/10
11/1/2020,501,57,231,66,102,45,11,2020,2020/11
11/2/2020,953,159,337,144,220,93,11,2020,2020/11
11/3/2020,903,153,319,158,181,92,11,2020,2020/11
11/4/2020,1113,187,312,199,277,138,11,2020,2020/11
11/5/2020,1139,198,312,212,306,111,11,2020,2020/11
11/6/2020,1037,192,238,179,297,131,11,2020,2020/11
11/7/2020,845,134,224,148,250,89,11,2020,2020/11
11/8/2020,788,106,224,133,226,99,11,2020,2020/11
11/9/2020,1546,240,418,268,418,202,11,2020,2020/11
11/10/2020,1599,274,459,311,409,146,11,2020,2020/11
11/11/2020,1541,239,394,290,449,169,11,2020,2020/11
11/12/2020,1501,248,383,300,406,164,11,2020,2020/11
11/13/2020,1494,272,356,263,430,173,11,2020,2020/11
11/14/2020,1026,193,238,160,324,111,11,2020,2020/11
11/15/2020,896,135,232,134,243,152,11,2020,2020/11
11/16/2020,1832,314,496,332,503,187,11,2020,2020/11
11/17/2020,1730,337,493,288,422,190,11,2020,2020/11
11/18/2020,1753,307,468,336,445,197,11,2020,2020/11
11/19/2020,1857,362,491,347,457,200,11,2020,2020/11
11/20/2020,1773,328,435,328,458,224,11,2020,2020/11
11/21/2020,1290,254,354,196,325,161,11,2020,2020/11
11/22/2020,1148,183,340,159,287,178,11,2020,2020/11
11/23/2020,2318,437,575,412,605,289,11,2020,2020/11
11/24/2020,2073,376,553,371,535,238,11,2020,2020/11
11/25/2020,2370,425,632,383,635,295,11,2020,2020/11
11/26/2020,817,137,246,138,204,92,11,2020,2020/11
11/27/2020,2298,388,603,385,649,273,11,2020,2020/11
11/28/2020,1835,333,453,327,507,215,11,2020,2020/11
11/29/2020,1881,243,559,294,505,280,11,2020,2020/11
11/30/2020,2893,460,899,422,734,378,11,2020,2020/11
12/1/2020,3299,588,945,546,857,363,12,2020,2020/12
12/2/2020,3129,541,860,501,843,384,12,2020,2020/12
12/3/2020,2939,523,845,453,781,337,12,2020,2020/12
12/4/2020,2816,562,768,401,757,328,12,2020,2020/12
12/5/2020,1887,325,506,210,597,249,12,2020,2020/12
12/6/2020,1756,250,557,216,517,216,12,2020,2020/12
12/7/2020,3302,554,963,448,967,370,12,2020,2020/12
12/8/2020,3059,496,922,450,900,291,12,2020,2020/12
12/9/2020,3106,528,913,496,851,318,12,2020,2020/12
12/10/2020,3149,572,939,463,897,277,12,2020,2020/12
12/11/2020,2979,501,836,494,880,266,12,2020,2020/12
12/12/2020,2206,392,600,297,699,218,12,2020,2020/12
12/13/2020,2176,311,645,296,676,248,12,2020,2020/12
12/14/2020,3578,614,1109,500,1004,350,12,2020,2020/12
12/15/2020,3681,634,1065,551,1092,339,12,2020,2020/12
12/16/2020,2787,445,842,454,810,236,12,2020,2020/12
12/17/2020,1925,266,649,336,488,186,12,2020,2020/12
12/18/2020,3427,619,1024,521,928,335,12,2020,2020/12
12/19/2020,2556,405,764,330,797,260,12,2020,2020/12
12/20/2020,2346,292,768,295,698,293,12,2020,2020/12
12/21/2020,4337,715,1307,598,1288,429,12,2020,2020/12
12/22/2020,4099,732,1251,548,1204,364,12,2020,2020/12
12/23/2020,3844,636,1099,524,1186,399,12,2020,2020/12
12/24/2020,3015,503,965,433,873,241,12,2020,2020/12
12/25/2020,1045,154,344,153,298,96,12,2020,2020/12
12/26/2020,3456,537,1024,427,1074,393,12,2020,2020/12
12/27/2020,2888,479,915,314,868,312,12,2020,2020/12
12/28/2020,5391,1020,1600,679,1530,562,12,2020,2020/12
12/29/2020,5205,992,1414,612,1603,584,12,2020,2020/12
12/30/2020,4984,967,1397,661,1493,465,12,2020,2020/12
12/31/2020,3393,665,936,396,1009,387,12,2020,2020/12
1/1/2021,1340,206,416,164,432,122,1,2021,2021/1
1/2/2021,4202,723,1108,518,1342,509,1,2021,2021/1
1/3/2021,3465,512,1065,396,1092,400,1,2021,2021/1
1/4/2021,6604,1257,1895,917,1877,658,1,2021,2021/1
1/5/2021,6154,1165,1758,892,1821,518,1,2021,2021/1
1/6/2021,5684,1109,1605,758,1687,524,1,2021,2021/1
1/7/2021,5445,982,1640,799,1572,452,1,2021,2021/1
1/8/2021,5296,983,1453,780,1599,481,1,2021,2021/1
1/9/2021,3690,677,1007,447,1188,371,1,2021,2021/1
1/10/2021,3199,462,1007,366,1020,344,1,2021,2021/1
1/11/2021,5915,1142,1755,845,1702,469,1,2021,2021/1
1/12/2021,5235,999,1616,671,1534,415,1,2021,2021/1
1/13/2021,5176,1044,1534,695,1525,378,1,2021,2021/1
1/14/2021,5259,995,1557,750,1538,419,1,2021,2021/1
1/15/2021,4845,933,1400,665,1490,356,1,2021,2021/1
1/16/2021,3479,607,1074,443,1058,297,1,2021,2021/1
1/17/2021,2921,501,904,398,862,256,1,2021,2021/1
1/18/2021,4642,768,1462,599,1434,379,1,2021,2021/1
1/19/2021,5140,1085,1475,724,1519,337,1,2021,2021/1
1/20/2021,4908,1038,1352,727,1439,352,1,2021,2021/1
1/21/2021,4938,960,1405,722,1501,350,1,2021,2021/1
1/22/2021,4712,1062,1322,706,1290,330,1,2021,2021/1
1/23/2021,3275,664,908,462,996,245,1,2021,2021/1
1/24/2021,2854,491,890,381,914,178,1,2021,2021/1
1/25/2021,5663,1153,1716,814,1622,357,1,2021,2021/1
1/26/2021,4699,991,1372,687,1368,281,1,2021,2021/1
1/27/2021,4781,962,1454,706,1380,279,1,2021,2021/1
1/28/2021,4677,957,1411,691,1349,268,1,2021,2021/1
1/29/2021,3669,733,1100,529,1073,234,1,2021,2021/1
1/30/2021,2870,557,875,356,917,164,1,2021,2021/1
1/31/2021,2894,548,883,333,912,218,1,2021,2021/1
2/1/2021,975,169,344,185,233,44,2,2021,2021/2
